employee_id,plan_year,total_courses,completed_courses,completion_percentage
1001,2024,14,12,85.71
1001,2025,21,10,47.62
1002,2024,17,10,58.82
1002,2025,21,6,28.57
1003,2024,15,10,66.67
1003,2025,12,8,66.67
1004,2024,18,12,66.67
1004,2025,13,3,23.08
1005,2024,13,9,69.23
1005,2025,11,4,36.36
1006,2024,17,11,64.71
1006,2025,19,9,47.37
1007,2024,20,17,85.0
1007,2025,14,8,57.14
1008,2024,17,12,70.59
1008,2025,13,7,53.85
1009,2024,14,9,64.29
1009,2025,18,14,77.78
1010,2024,15,7,46.67
1010,2025,12,3,25.0
1013,2024,17,8,47.06
1013,2025,15,9,60.0
1014,2024,13,10,76.92
1014,2025,19,11,57.89
1015,2024,13,11,84.62
1015,2025,10,8,80.0
1017,2024,15,12,80.0
1017,2025,18,6,33.33
1018,2024,14,10,71.43
1018,2025,11,5,45.45
1019,2024,18,13,72.22
1019,2025,20,10,50.0
1021,2024,10,7,70.0
1021,2025,16,8,50.0
1024,2024,14,10,71.43
1024,2025,16,5,31.25
1025,2024,14,12,85.71
1025,2025,14,9,64.29
1027,2024,15,11,73.33
1027,2025,12,5,41.67
1029,2024,16,10,62.5
1029,2025,13,8,61.54
1030,2024,14,12,85.71
1030,2025,12,9,75.0
1033,2024,13,10,76.92
1033,2025,11,2,18.18
1034,2024,16,11,68.75
1034,2025,15,5,33.33
1037,2024,13,9,69.23
1037,2025,17,6,35.29
1038,2024,16,11,68.75
1038,2025,14,8,57.14
1039,2024,20,14,70.0
1039,2025,15,5,33.33
1041,2024,18,11,61.11
1041,2025,13,8,61.54
1043,2024,18,11,61.11
1043,2025,20,12,60.0
1046,2024,15,14,93.33
1046,2025,13,2,15.38
1047,2024,13,10,76.92
1047,2025,13,6,46.15
1048,2024,17,10,58.82
1048,2025,10,5,50.0
1049,2024,9,8,88.89
1049,2025,11,6,54.55
1051,2024,16,13,81.25
1051,2025,12,6,50.0
1052,2024,13,10,76.92
1052,2025,21,10,47.62
1053,2024,13,8,61.54
1053,2025,20,6,30.0
1054,2024,13,9,69.23
1054,2025,17,11,64.71
1055,2024,22,21,95.45
1055,2025,13,6,46.15
1056,2024,11,7,63.64
1056,2025,14,9,64.29
1059,2024,11,6,54.55
1059,2025,13,7,53.85
1062,2024,17,11,64.71
1062,2025,21,9,42.86
1065,2024,23,14,60.87
1065,2025,17,10,58.82
1068,2024,17,12,70.59
1068,2025,11,4,36.36
1069,2024,23,17,73.91
1069,2025,11,5,45.45
1070,2024,19,14,73.68
1070,2025,16,10,62.5
1072,2024,12,6,50.0
1072,2025,19,10,52.63
1073,2024,10,7,70.0
1073,2025,14,9,64.29
1074,2024,14,9,64.29
1074,2025,16,5,31.25
1076,2024,16,12,75.0
1076,2025,15,10,66.67
1078,2024,15,10,66.67
1078,2025,10,4,40.0
1079,2024,13,9,69.23
1079,2025,12,6,50.0
1081,2024,20,14,70.0
1081,2025,20,12,60.0
1083,2024,15,13,86.67
1083,2025,14,10,71.43
1084,2024,16,7,43.75
1084,2025,12,9,75.0
1085,2024,18,14,77.78
1085,2025,16,7,43.75
1086,2024,13,10,76.92
1086,2025,9,4,44.44
1087,2024,16,11,68.75
1087,2025,10,7,70.0
1088,2024,14,11,78.57
1088,2025,18,10,55.56
1089,2024,14,10,71.43
1089,2025,12,6,50.0
1090,2024,18,11,61.11
1090,2025,11,5,45.45
1092,2024,20,15,75.0
1092,2025,17,7,41.18
1093,2024,13,7,53.85
1093,2025,15,5,33.33
1094,2024,14,8,57.14
1094,2025,17,11,64.71
1096,2024,15,11,73.33
1096,2025,12,8,66.67
1097,2024,14,9,64.29
1097,2025,11,6,54.55
1100,2024,17,11,64.71
1100,2025,15,5,33.33
1101,2024,12,8,66.67
1101,2025,16,8,50.0
1105,2024,21,14,66.67
1105,2025,15,7,46.67
1106,2024,17,14,82.35
1106,2025,14,11,78.57
1107,2024,22,15,68.18
1107,2025,11,6,54.55
1111,2024,12,11,91.67
1111,2025,17,9,52.94
1112,2024,23,13,56.52
1112,2025,8,5,62.5
1116,2024,11,7,63.64
1116,2025,18,8,44.44
1117,2024,18,10,55.56
1117,2025,13,5,38.46
1118,2024,18,13,72.22
1118,2025,26,13,50.0
1119,2024,10,7,70.0
